
=====================================================================
This module is intended solely for building or source activating user
python environments, i.e.,

    mamba create -n myenv -c conda-forge

or

    source activate myenv

To list available environments, run:

    mamba info --envs

See our docs: https://links.asu.edu/solpy

Any other use is NOT TESTED.
=====================================================================

  
/home/cseto/llama-recipes-CSE576/src/llama_recipes/finetuning.py:5: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  from pkg_resources import packaging

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:43<00:43, 43.50s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 27.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:59<00:00, 29.96s/it]
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/peft/utils/other.py:122: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/torch/cuda/memory.py:303: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /home/cseto/llama/llama-2-7b

--> /home/cseto/llama/llama-2-7b has 262.41024 Million params

trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
--> Training Set Length = 52002
--> Validation Set Length = 200

Training Epoch: 1:   0%|[34m          [0m| 0/13000 [00:00<?, ?it/s]/home/cseto/.conda/envs/NLP_ENV/lib/python3.11/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1:   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 1/13000 [00:10<36:52:59, 10.21s/it]
Training Epoch: 1/3, step 0/13000 completed (loss: 1.2299476861953735):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 2/13000 [00:12<19:34:45,  5.42s/it]
Training Epoch: 1/3, step 1/13000 completed (loss: 1.3182049989700317):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 3/13000 [00:14<14:02:21,  3.89s/it]
Training Epoch: 1/3, step 2/13000 completed (loss: 1.5170272588729858):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 4/13000 [00:16<11:36:02,  3.21s/it]
Training Epoch: 1/3, step 3/13000 completed (loss: 1.1929763555526733):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 5/13000 [00:18<10:10:36,  2.82s/it]
Training Epoch: 1/3, step 4/13000 completed (loss: 1.2176423072814941):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it] 
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 6/13000 [00:20<9:18:01,  2.58s/it]
Training Epoch: 1/3, step 5/13000 completed (loss: 1.2661173343658447):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 7/13000 [00:22<8:41:23,  2.41s/it]
Training Epoch: 1/3, step 6/13000 completed (loss: 1.2868285179138184):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 8/13000 [00:24<8:20:56,  2.31s/it]
Training Epoch: 1/3, step 7/13000 completed (loss: 1.0113637447357178):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 9/13000 [00:27<8:09:51,  2.26s/it]
Training Epoch: 1/3, step 8/13000 completed (loss: 1.1225742101669312):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 10/13000 [00:29<8:00:38,  2.22s/it]
Training Epoch: 1/3, step 9/13000 completed (loss: 1.1928540468215942):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 11/13000 [00:31<7:55:37,  2.20s/it]
Training Epoch: 1/3, step 10/13000 completed (loss: 1.7647048234939575):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it]
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 12/13000 [00:33<7:48:01,  2.16s/it] 
Training Epoch: 1/3, step 11/13000 completed (loss: 1.329973578453064):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 13/13000 [00:35<7:43:18,  2.14s/it]
Training Epoch: 1/3, step 12/13000 completed (loss: 1.7665703296661377):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 14/13000 [00:37<7:45:20,  2.15s/it]
Training Epoch: 1/3, step 13/13000 completed (loss: 0.6703673005104065):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 15/13000 [00:39<7:37:00,  2.11s/it]
Training Epoch: 1/3, step 14/13000 completed (loss: 0.5509321093559265):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 16/13000 [00:41<7:36:59,  2.11s/it]
Training Epoch: 1/3, step 15/13000 completed (loss: 0.6959552764892578):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 17/13000 [00:43<7:33:43,  2.10s/it]
Training Epoch: 1/3, step 16/13000 completed (loss: 0.9423016309738159):   0%|[34m          [0m| 18/13000 [00:45<7:33:40,  2.10s/it]
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 18/13000 [00:46<7:33:40,  2.10s/it] 
Training Epoch: 1/3, step 17/13000 completed (loss: 1.241882085800171):   0%|[34m          [0m| 19/13000 [00:47<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 19/13000 [00:48<7:27:34,  2.07s/it]
Training Epoch: 1/3, step 18/13000 completed (loss: 1.1834955215454102):   0%|[34m          [0m| 20/13000 [00:49<7:23:59,  2.05s/it]
Training Epoch: 1/3, step 184/13000 completed (loss: 1.0928946733474731):   1%|[34m▏         [0m| 185/13000 [06:36<7:31:05,  2.11s/it]
Training Epoch: 1/3, step 184/13000 completed (loss: 1.0928946733474731):   1%|[34m▏         [0m| 186/13000 [06:38<7:24:46,  2.08s/it]
Training Epoch: 1/3, step 185/13000 completed (loss: 1.2622265815734863):   1%|[34m▏         [0m| 186/13000 [06:38<7:24:46,  2.08s/it]
Training Epoch: 1/3, step 185/13000 completed (loss: 1.2622265815734863):   1%|[34m▏         [0m| 187/13000 [06:40<7:18:02,  2.05s/it]
Training Epoch: 1/3, step 186/13000 completed (loss: 1.0263749361038208):   1%|[34m▏         [0m| 187/13000 [06:40<7:18:02,  2.05s/it]
Training Epoch: 1/3, step 186/13000 completed (loss: 1.0263749361038208):   1%|[34m▏         [0m| 188/13000 [06:42<7:15:40,  2.04s/it]
Training Epoch: 1/3, step 187/13000 completed (loss: 1.1495252847671509):   1%|[34m▏         [0m| 188/13000 [06:42<7:15:40,  2.04s/it]
Training Epoch: 1/3, step 187/13000 completed (loss: 1.1495252847671509):   1%|[34m▏         [0m| 189/13000 [06:44<7:20:03,  2.06s/it]
Training Epoch: 1/3, step 188/13000 completed (loss: 0.8073717355728149):   1%|[34m▏         [0m| 189/13000 [06:44<7:20:03,  2.06s/it]
Training Epoch: 1/3, step 188/13000 completed (loss: 0.8073717355728149):   1%|[34m▏         [0m| 190/13000 [06:46<7:25:46,  2.09s/it]
Training Epoch: 1/3, step 189/13000 completed (loss: 0.6096931099891663):   1%|[34m▏         [0m| 190/13000 [06:46<7:25:46,  2.09s/it]
Training Epoch: 1/3, step 189/13000 completed (loss: 0.6096931099891663):   1%|[34m▏         [0m| 191/13000 [06:48<7:20:06,  2.06s/it]
Training Epoch: 1/3, step 190/13000 completed (loss: 0.8040589094161987):   1%|[34m▏         [0m| 191/13000 [06:48<7:20:06,  2.06s/it]
Training Epoch: 1/3, step 190/13000 completed (loss: 0.8040589094161987):   1%|[34m▏         [0m| 192/13000 [06:50<7:21:50,  2.07s/it]
Training Epoch: 1/3, step 191/13000 completed (loss: 0.7385698556900024):   1%|[34m▏         [0m| 192/13000 [06:50<7:21:50,  2.07s/it]
Training Epoch: 1/3, step 191/13000 completed (loss: 0.7385698556900024):   1%|[34m▏         [0m| 193/13000 [06:52<7:20:21,  2.06s/it]
Training Epoch: 1/3, step 192/13000 completed (loss: 0.13855519890785217):   1%|[34m▏         [0m| 193/13000 [06:52<7:20:21,  2.06s/it]
Training Epoch: 1/3, step 192/13000 completed (loss: 0.13855519890785217):   1%|[34m▏         [0m| 194/13000 [06:54<7:21:31,  2.07s/it]
Training Epoch: 1/3, step 193/13000 completed (loss: 0.5226092338562012):   1%|[34m▏         [0m| 194/13000 [06:54<7:21:31,  2.07s/it] 
Training Epoch: 1/3, step 193/13000 completed (loss: 0.5226092338562012):   2%|[34m▏         [0m| 195/13000 [06:56<7:24:03,  2.08s/it]
Training Epoch: 1/3, step 194/13000 completed (loss: 0.9947825074195862):   2%|[34m▏         [0m| 195/13000 [06:56<7:24:03,  2.08s/it]
Training Epoch: 1/3, step 194/13000 completed (loss: 0.9947825074195862):   2%|[34m▏         [0m| 196/13000 [06:58<7:21:54,  2.07s/it]
Training Epoch: 1/3, step 195/13000 completed (loss: 1.5676894187927246):   2%|[34m▏         [0m| 196/13000 [06:58<7:21:54,  2.07s/it]
Training Epoch: 1/3, step 195/13000 completed (loss: 1.5676894187927246):   2%|[34m▏         [0m| 197/13000 [07:01<7:26:39,  2.09s/it]
Training Epoch: 1/3, step 196/13000 completed (loss: 0.9486915469169617):   2%|[34m▏         [0m| 197/13000 [07:01<7:26:39,  2.09s/it]
Training Epoch: 1/3, step 196/13000 completed (loss: 0.9486915469169617):   2%|[34m▏         [0m| 198/13000 [07:03<7:26:31,  2.09s/it]
Training Epoch: 1/3, step 197/13000 completed (loss: 0.9103014469146729):   2%|[34m▏         [0m| 198/13000 [07:03<7:26:31,  2.09s/it]
Training Epoch: 1/3, step 197/13000 completed (loss: 0.9103014469146729):   2%|[34m▏         [0m| 199/13000 [07:05<7:31:19,  2.12s/it]
Training Epoch: 1/3, step 198/13000 completed (loss: 1.6117281913757324):   2%|[34m▏         [0m| 199/13000 [07:05<7:31:19,  2.12s/it]
Training Epoch: 1/3, step 198/13000 completed (loss: 1.6117281913757324):   2%|[34m▏         [0m| 200/13000 [07:07<7:26:16,  2.09s/it]
Training Epoch: 1/3, step 199/13000 completed (loss: 0.8276152610778809):   2%|[34m▏         [0m| 200/13000 [07:07<7:26:16,  2.09s/it]
Training Epoch: 1/3, step 199/13000 completed (loss: 0.8276152610778809):   2%|[34m▏         [0m| 201/13000 [07:09<7:26:10,  2.09s/it]
Training Epoch: 1/3, step 200/13000 completed (loss: 1.048027753829956):   2%|[34m▏         [0m| 201/13000 [07:09<7:26:10,  2.09s/it] 
Training Epoch: 1/3, step 200/13000 completed (loss: 1.048027753829956):   2%|[34m▏         [0m| 202/13000 [07:11<7:25:24,  2.09s/it]
Training Epoch: 1/3, step 201/13000 completed (loss: 0.7801592350006104):   2%|[34m▏         [0m| 202/13000 [07:11<7:25:24,  2.09s/it]
Training Epoch: 1/3, step 201/13000 completed (loss: 0.7801592350006104):   2%|[34m▏         [0m| 203/13000 [07:13<7:27:54,  2.10s/it]
Training Epoch: 1/3, step 202/13000 completed (loss: 1.093225359916687):   2%|[34m▏         [0m| 203/13000 [07:13<7:27:54,  2.10s/it] 
Training Epoch: 1/3, step 202/13000 completed (loss: 1.093225359916687):   2%|[34m▏         [0m| 204/13000 [07:15<7:28:27,  2.10s/it]
Training Epoch: 1/3, step 203/13000 completed (loss: 1.1573361158370972):   2%|[34m▏         [0m| 204/13000 [07:15<7:28:27,  2.10s/it]
Training Epoch: 1/3, step 203/13000 completed (loss: 1.1573361158370972):   2%|[34m▏         [0m| 205/13000 [07:17<7:29:27,  2.11s/it]
Training Epoch: 1/3, step 204/13000 completed (loss: 1.2187893390655518):   2%|[34m▏         [0m| 205/13000 [07:17<7:29:27,  2.11s/it]
Training Epoch: 1/3, step 204/13000 completed (loss: 1.2187893390655518):   2%|[34m▏         [0m| 206/13000 [07:19<7:27:42,  2.10s/it]
Training Epoch: 1/3, step 205/13000 completed (loss: 0.8941412568092346):   2%|[34m▏         [0m| 206/13000 [07:20<7:27:42,  2.10s/it]
Training Epoch: 1/3, step 205/13000 completed (loss: 0.8941412568092346):   2%|[34m▏         [0m| 207/13000 [07:22<7:26:48,  2.10s/it]
Training Epoch: 1/3, step 206/13000 completed (loss: 1.098597764968872):   2%|[34m▏         [0m| 207/13000 [07:22<7:26:48,  2.10s/it] 
Training Epoch: 1/3, step 206/13000 completed (loss: 1.098597764968872):   2%|[34m▏         [0m| 208/13000 [07:24<7:28:46,  2.10s/it]
Training Epoch: 1/3, step 207/13000 completed (loss: 1.373156189918518):   2%|[34m▏         [0m| 208/13000 [07:24<7:28:46,  2.10s/it]
Training Epoch: 1/3, step 207/13000 completed (loss: 1.373156189918518):   2%|[34m▏         [0m| 209/13000 [07:26<7:25:56,  2.09s/it]
Training Epoch: 1/3, step 208/13000 completed (loss: 1.5744627714157104):   2%|[34m▏         [0m| 209/13000 [07:26<7:25:56,  2.09s/it]
Training Epoch: 1/3, step 208/13000 completed (loss: 1.5744627714157104):   2%|[34m▏         [0m| 210/13000 [07:28<7:23:36,  2.08s/it]
Training Epoch: 1/3, step 209/13000 completed (loss: 1.1392732858657837):   2%|[34m▏         [0m| 210/13000 [07:28<7:23:36,  2.08s/it]
Training Epoch: 1/3, step 209/13000 completed (loss: 1.1392732858657837):   2%|[34m▏         [0m| 211/13000 [07:30<7:22:48,  2.08s/it]
Training Epoch: 1/3, step 210/13000 completed (loss: 1.1619396209716797):   2%|[34m▏         [0m| 211/13000 [07:30<7:22:48,  2.08s/it]
Training Epoch: 1/3, step 210/13000 completed (loss: 1.1619396209716797):   2%|[34m▏         [0m| 212/13000 [07:32<7:21:35,  2.07s/it]
Training Epoch: 1/3, step 211/13000 completed (loss: 1.2960745096206665):   2%|[34m▏         [0m| 212/13000 [07:32<7:21:35,  2.07s/it]
Training Epoch: 1/3, step 211/13000 completed (loss: 1.2960745096206665):   2%|[34m▏         [0m| 213/13000 [07:34<7:26:17,  2.09s/it]
Training Epoch: 1/3, step 212/13000 completed (loss: 1.217432975769043):   2%|[34m▏         [0m| 213/13000 [07:34<7:26:17,  2.09s/it] 
Training Epoch: 1/3, step 212/13000 completed (loss: 1.217432975769043):   2%|[34m▏         [0m| 214/13000 [07:36<7:30:28,  2.11s/it]
Training Epoch: 1/3, step 213/13000 completed (loss: 1.3038311004638672):   2%|[34m▏         [0m| 214/13000 [07:36<7:30:28,  2.11s/it]
Training Epoch: 1/3, step 213/13000 completed (loss: 1.3038311004638672):   2%|[34m▏         [0m| 215/13000 [07:38<7:30:30,  2.11s/it]
Training Epoch: 1/3, step 214/13000 completed (loss: 1.1909064054489136):   2%|[34m▏         [0m| 215/13000 [07:38<7:30:30,  2.11s/it]
Training Epoch: 1/3, step 214/13000 completed (loss: 1.1909064054489136):   2%|[34m▏         [0m| 216/13000 [07:40<7:29:10,  2.11s/it]
Training Epoch: 1/3, step 215/13000 completed (loss: 1.218274474143982):   2%|[34m▏         [0m| 216/13000 [07:41<7:29:10,  2.11s/it] 
Training Epoch: 1/3, step 215/13000 completed (loss: 1.218274474143982):   2%|[34m▏         [0m| 217/13000 [07:42<7:24:04,  2.08s/it]
Training Epoch: 1/3, step 216/13000 completed (loss: 1.0962387323379517):   2%|[34m▏         [0m| 217/13000 [07:43<7:24:04,  2.08s/it]
Training Epoch: 1/3, step 216/13000 completed (loss: 1.0962387323379517):   2%|[34m▏         [0m| 218/13000 [07:45<7:25:37,  2.09s/it]
Training Epoch: 1/3, step 217/13000 completed (loss: 1.096134066581726):   2%|[34m▏         [0m| 218/13000 [07:45<7:25:37,  2.09s/it] 
Training Epoch: 1/3, step 217/13000 completed (loss: 1.096134066581726):   2%|[34m▏         [0m| 219/13000 [07:47<7:25:20,  2.09s/it]
Training Epoch: 1/3, step 218/13000 completed (loss: 1.1126315593719482):   2%|[34m▏         [0m| 219/13000 [07:47<7:25:20,  2.09s/it]
Training Epoch: 1/3, step 218/13000 completed (loss: 1.1126315593719482):   2%|[34m▏         [0m| 220/13000 [07:49<7:23:23,  2.08s/it]
Training Epoch: 1/3, step 219/13000 completed (loss: 1.1906447410583496):   2%|[34m▏         [0m| 220/13000 [07:49<7:23:23,  2.08s/it]
Training Epoch: 1/3, step 219/13000 completed (loss: 1.1906447410583496):   2%|[34m▏         [0m| 221/13000 [07:51<7:17:00,  2.05s/it]
Training Epoch: 1/3, step 220/13000 completed (loss: 0.923520028591156):   2%|[34m▏         [0m| 221/13000 [07:51<7:17:00,  2.05s/it] 
Training Epoch: 1/3, step 220/13000 completed (loss: 0.923520028591156):   2%|[34m▏         [0m| 222/13000 [07:53<7:18:38,  2.06s/it]
Training Epoch: 1/3, step 221/13000 completed (loss: 0.9039089679718018):   2%|[34m▏         [0m| 222/13000 [07:53<7:18:38,  2.06s/it]
Training Epoch: 1/3, step 221/13000 completed (loss: 0.9039089679718018):   2%|[34m▏         [0m| 223/13000 [07:55<7:18:59,  2.06s/it]
Training Epoch: 1/3, step 222/13000 completed (loss: 1.0302727222442627):   2%|[34m▏         [0m| 223/13000 [07:55<7:18:59,  2.06s/it]
Training Epoch: 1/3, step 222/13000 completed (loss: 1.0302727222442627):   2%|[34m▏         [0m| 224/13000 [07:57<7:17:44,  2.06s/it]
Training Epoch: 1/3, step 223/13000 completed (loss: 1.9568220376968384):   2%|[34m▏         [0m| 224/13000 [07:57<7:17:44,  2.06s/it]
Training Epoch: 1/3, step 223/13000 completed (loss: 1.9568220376968384):   2%|[34m▏         [0m| 225/13000 [07:59<7:15:55,  2.05s/it]
Training Epoch: 1/3, step 224/13000 completed (loss: 0.9873270392417908):   2%|[34m▏         [0m| 225/13000 [07:59<7:15:55,  2.05s/it]
Training Epoch: 1/3, step 224/13000 completed (loss: 0.9873270392417908):   2%|[34m▏         [0m| 226/13000 [08:01<7:23:01,  2.08s/it]
Training Epoch: 1/3, step 225/13000 completed (loss: 0.958128809928894):   2%|[34m▏         [0m| 226/13000 [08:01<7:23:01,  2.08s/it] 
Training Epoch: 1/3, step 225/13000 completed (loss: 0.958128809928894):   2%|[34m▏         [0m| 227/13000 [08:03<7:21:12,  2.07s/it]
Training Epoch: 1/3, step 226/13000 completed (loss: 1.1465122699737549):   2%|[34m▏         [0m| 227/13000 [08:03<7:21:12,  2.07s/it]
Training Epoch: 1/3, step 226/13000 completed (loss: 1.1465122699737549):   2%|[34m▏         [0m| 228/13000 [08:05<7:23:29,  2.08s/it]
Training Epoch: 1/3, step 227/13000 completed (loss: 1.2533273696899414):   2%|[34m▏         [0m| 228/13000 [08:05<7:23:29,  2.08s/it]
Training Epoch: 1/3, step 227/13000 completed (loss: 1.2533273696899414):   2%|[34m▏         [0m| 229/13000 [08:07<7:24:31,  2.09s/it]
Training Epoch: 1/3, step 228/13000 completed (loss: 1.151891827583313):   2%|[34m▏         [0m| 229/13000 [08:07<7:24:31,  2.09s/it] 
Training Epoch: 1/3, step 228/13000 completed (loss: 1.151891827583313):   2%|[34m▏         [0m| 230/13000 [08:10<7:27:31,  2.10s/it]
Training Epoch: 1/3, step 229/13000 completed (loss: 1.2841455936431885):   2%|[34m▏         [0m| 230/13000 [08:10<7:27:31,  2.10s/it]
Training Epoch: 1/3, step 229/13000 completed (loss: 1.2841455936431885):   2%|[34m▏         [0m| 231/13000 [08:12<7:28:20,  2.11s/it]
Training Epoch: 1/3, step 230/13000 completed (loss: 1.2705557346343994):   2%|[34m▏         [0m| 231/13000 [08:12<7:28:20,  2.11s/it]
Training Epoch: 1/3, step 230/13000 completed (loss: 1.2705557346343994):   2%|[34m▏         [0m| 232/13000 [08:14<7:30:25,  2.12s/it]
Training Epoch: 1/3, step 231/13000 completed (loss: 1.2696236371994019):   2%|[34m▏         [0m| 232/13000 [08:14<7:30:25,  2.12s/it]
Training Epoch: 1/3, step 231/13000 completed (loss: 1.2696236371994019):   2%|[34m▏         [0m| 233/13000 [08:16<7:30:04,  2.12s/it]
Training Epoch: 1/3, step 232/13000 completed (loss: 1.1622956991195679):   2%|[34m▏         [0m| 233/13000 [08:16<7:30:04,  2.12s/it]
Training Epoch: 1/3, step 232/13000 completed (loss: 1.1622956991195679):   2%|[34m▏         [0m| 234/13000 [08:18<7:31:15,  2.12s/it]
Training Epoch: 1/3, step 233/13000 completed (loss: 0.7858672738075256):   2%|[34m▏         [0m| 234/13000 [08:18<7:31:15,  2.12s/it]
Training Epoch: 1/3, step 233/13000 completed (loss: 0.7858672738075256):   2%|[34m▏         [0m| 235/13000 [08:20<7:26:09,  2.10s/it]
Training Epoch: 1/3, step 234/13000 completed (loss: 1.3524746894836426):   2%|[34m▏         [0m| 235/13000 [08:20<7:26:09,  2.10s/it]
Training Epoch: 1/3, step 234/13000 completed (loss: 1.3524746894836426):   2%|[34m▏         [0m| 236/13000 [08:22<7:29:35,  2.11s/it]
Training Epoch: 1/3, step 235/13000 completed (loss: 1.2678078413009644):   2%|[34m▏         [0m| 236/13000 [08:22<7:29:35,  2.11s/it]
Training Epoch: 1/3, step 235/13000 completed (loss: 1.2678078413009644):   2%|[34m▏         [0m| 237/13000 [08:24<7:27:14,  2.10s/it]
Training Epoch: 1/3, step 236/13000 completed (loss: 1.0205563306808472):   2%|[34m▏         [0m| 237/13000 [08:24<7:27:14,  2.10s/it]
Training Epoch: 1/3, step 236/13000 completed (loss: 1.0205563306808472):   2%|[34m▏         [0m| 238/13000 [08:26<7:22:03,  2.08s/it]
Training Epoch: 1/3, step 237/13000 completed (loss: 0.9945154786109924):   2%|[34m▏         [0m| 238/13000 [08:26<7:22:03,  2.08s/it]
Training Epoch: 1/3, step 237/13000 completed (loss: 0.9945154786109924):   2%|[34m▏         [0m| 239/13000 [08:28<7:24:03,  2.09s/it]
Training Epoch: 1/3, step 238/13000 completed (loss: 1.1733989715576172):   2%|[34m▏         [0m| 239/13000 [08:28<7:24:03,  2.09s/it]
Training Epoch: 1/3, step 238/13000 completed (loss: 1.1733989715576172):   2%|[34m▏         [0m| 240/13000 [08:31<7:25:37,  2.10s/it]
Training Epoch: 1/3, step 239/13000 completed (loss: 1.1560750007629395):   2%|[34m▏         [0m| 240/13000 [08:31<7:25:37,  2.10s/it]
Training Epoch: 1/3, step 239/13000 completed (loss: 1.1560750007629395):   2%|[34m▏         [0m| 241/13000 [08:33<7:27:20,  2.10s/it]
Training Epoch: 1/3, step 240/13000 completed (loss: 1.242355465888977):   2%|[34m▏         [0m| 241/13000 [08:33<7:27:20,  2.10s/it] 
Training Epoch: 1/3, step 240/13000 completed (loss: 1.242355465888977):   2%|[34m▏         [0m| 242/13000 [08:35<7:26:30,  2.10s/it]
Training Epoch: 1/3, step 241/13000 completed (loss: 1.109087586402893):   2%|[34m▏         [0m| 242/13000 [08:35<7:26:30,  2.10s/it]
Training Epoch: 1/3, step 241/13000 completed (loss: 1.109087586402893):   2%|[34m▏         [0m| 243/13000 [08:37<7:22:58,  2.08s/it]
Training Epoch: 1/3, step 242/13000 completed (loss: 0.991637647151947):   2%|[34m▏         [0m| 243/13000 [08:37<7:22:58,  2.08s/it]
Training Epoch: 1/3, step 242/13000 completed (loss: 0.991637647151947):   2%|[34m▏         [0m| 244/13000 [08:39<7:23:08,  2.08s/it]
Training Epoch: 1/3, step 243/13000 completed (loss: 1.0755442380905151):   2%|[34m▏         [0m| 244/13000 [08:39<7:23:08,  2.08s/it]
Training Epoch: 1/3, step 243/13000 completed (loss: 1.0755442380905151):   2%|[34m▏         [0m| 245/13000 [08:41<7:23:28,  2.09s/it]
Training Epoch: 1/3, step 244/13000 completed (loss: 1.1134090423583984):   2%|[34m▏         [0m| 245/13000 [08:41<7:23:28,  2.09s/it]
Training Epoch: 1/3, step 244/13000 completed (loss: 1.1134090423583984):   2%|[34m▏         [0m| 246/13000 [08:43<7:19:36,  2.07s/it]
Training Epoch: 1/3, step 245/13000 completed (loss: 0.32881566882133484):   2%|[34m▏         [0m| 246/13000 [08:43<7:19:36,  2.07s/it]
Training Epoch: 1/3, step 245/13000 completed (loss: 0.32881566882133484):   2%|[34m▏         [0m| 247/13000 [08:45<7:20:54,  2.07s/it]
Training Epoch: 1/3, step 246/13000 completed (loss: 1.5410250425338745):   2%|[34m▏         [0m| 247/13000 [08:45<7:20:54,  2.07s/it] 
Training Epoch: 1/3, step 246/13000 completed (loss: 1.5410250425338745):   2%|[34m▏         [0m| 248/13000 [08:47<7:20:52,  2.07s/it]
Training Epoch: 1/3, step 247/13000 completed (loss: 0.859958291053772):   2%|[34m▏         [0m| 248/13000 [08:47<7:20:52,  2.07s/it] 
Training Epoch: 1/3, step 247/13000 completed (loss: 0.859958291053772):   2%|[34m▏         [0m| 249/13000 [08:49<7:23:20,  2.09s/it]
Training Epoch: 1/3, step 248/13000 completed (loss: 0.8339518904685974):   2%|[34m▏         [0m| 249/13000 [08:49<7:23:20,  2.09s/it]
Training Epoch: 1/3, step 248/13000 completed (loss: 0.8339518904685974):   2%|[34m▏         [0m| 250/13000 [08:51<7:22:20,  2.08s/it]
Training Epoch: 1/3, step 249/13000 completed (loss: 0.6770329475402832):   2%|[34m▏         [0m| 250/13000 [08:51<7:22:20,  2.08s/it]
Training Epoch: 1/3, step 249/13000 completed (loss: 0.6770329475402832):   2%|[34m▏         [0m| 251/13000 [08:53<7:27:29,  2.11s/it]
Training Epoch: 1/3, step 250/13000 completed (loss: 1.2172486782073975):   2%|[34m▏         [0m| 251/13000 [08:54<7:27:29,  2.11s/it]
Training Epoch: 1/3, step 250/13000 completed (loss: 1.2172486782073975):   2%|[34m▏         [0m| 252/13000 [08:56<7:23:53,  2.09s/it]
Training Epoch: 1/3, step 251/13000 completed (loss: 1.165354609489441):   2%|[34m▏         [0m| 252/13000 [08:56<7:23:53,  2.09s/it] 
Training Epoch: 1/3, step 251/13000 completed (loss: 1.165354609489441):   2%|[34m▏         [0m| 253/13000 [08:58<7:23:53,  2.09s/it]
Training Epoch: 1/3, step 252/13000 completed (loss: 0.433530330657959):   2%|[34m▏         [0m| 253/13000 [08:58<7:23:53,  2.09s/it]
